ISO8859-1
-|begünstigen|fördern|protegieren|sponsern|subventionieren|unterstützen
(jemanden) verpfeifen|1
-|petzen (umgangssprachlich)|verpetzen (umgangssprachlich)
(jemanden) verschonen|1
-|(jemandem etwas) ersparen
(jemanden) wurmen|1
-|(jemanden) wurmen (umgangssprachlich)|(kräftig) ärgern|(total) abnerven (umgangssprachlich)|(total) nerven (umgangssprachlich)
(jemandes) habhaft werden|1
-|am Schlaffitchen zu fassen kriegen (umgangssprachlich)|aufgreifen|ergreifen|ertappen|erwischen|fangen|fassen|greifen|packen (umgangssprachlich)|schnappen (umgangssprachlich)|verhaften
(käse) reiben|1
-|raspeln
(kleidung) tragen|1
-|(sich) kleiden|anhaben
(kleiner) epileptischer anfall|1
-|Petit Mal
(kleines) dorf|1
-|Kaff (umgangssprachlich)|Kuhdorf (umgangssprachlich)|Nest (umgangssprachlich)|Weiler
(kräftig) ärgern|1
-|(jemanden) wurmen (umgangssprachlich)|(total) abnerven (umgangssprachlich)|(total) nerven (umgangssprachlich)
(krankhafte) schüchternheit|1
-|Anthropophobie (fachsprachlich)|Sozialphobie
(krankheitsbefund) ermitteln|1
-|bestimmen|diagnostizieren (fachsprachlich)
(kurs) einschlagen|1
-|(nach etwas) streben|etwas folgen
(kurze) reise|1
-|Ausflug|Trip
(legere) kleidung|1
-|Schlabberlook (umgangssprachlich)
(leicht) alkoholisiert|1
-|(leicht) betrunken|angeheitert|angetüdelt (umgangssprachlich)|berauscht|beschwipst (umgangssprachlich)
(leicht) betrunken|1
-|(leicht) alkoholisiert|angeheitert|angetüdelt (umgangssprachlich)|berauscht|beschwipst (umgangssprachlich)
(mangel) beheben|1
-|(Fehler) ausmerzen|(Missstand) abstellen|(Problem) bewältigen|abhelfen|beseitigen|in Ordnung bringen|lösen
(medizin) verordnen|1
-|Rezept ausstellen|verschreiben
(medizinischer) fußpfleger|1
-|Podologe|Berufstätiger (Oberbegriff)
(missstand) abstellen|1
-|(Fehler) ausmerzen|(Mangel) beheben|(Problem) bewältigen|abhelfen|beseitigen|in Ordnung bringen|lösen
(mit etwas) abschließen|1
-|aufhören (mit)|enden
(mit personal) besetzen|1
-|mit einem Stab versehen
(mittel) bewilligen|1
-|Ausgaben einplanen|vorsehen
(nach etwas) streben|1
-|(Kurs) einschlagen|etwas folgen
(nahe) verwandtschaft|1
-|Blutsverwandtschaft
(natürliche) harnentleerung aus der blase|1
-|Miktion (fachsprachlich)
(nicht ernst zu nehmender) einfall|1
-|(haltlose) Vorstellung|Schnapsidee
(öffentlich) anprangern|1
-|brandmarken|geißeln|verurteilen
(öffentlich) anschlagen|1
-|aushängen
(operativ) entfernen|1
-|ausschneiden|exzidieren|herausschneiden
(periodische) wiederkehr|1
-|Rückkehr|Wiederauftauchen|Wiederholung
(pferd) besteigen|1
-|reiten|rittlings sitzen
(pläne) stören|1
-|(Spaß) verderben|beeinträchtigen
(plan) durchkreuzen|1
-|behindern|torpedieren|vereiteln|verhindern|zunichte machen
(plan) schmieden|1
-|(sich) ausdenken|ausarbeiten|entwickeln|erfinden|ersinnen|konzipieren
(politische) hetze|1
-|Agitation
(preise) anheben|1
-|verteuern
(problem) bewältigen|1
-|(Fehler) ausmerzen|(Mangel) beheben|(Missstand) abstellen|abhelfen|beseitigen|in Ordnung bringen|lösen
(programm) übersetzen|1
-|compilieren|kompilieren
(psychisch) krank|1
-|fertig (umgangssprachlich)|kaputt (derb)
(religiös) rein|1
-|koscher|unbefleckt
(salat) anmachen|1
-|(Speisen) zubereiten
(saloppe) umgangssprache|1
-|Jargon|Slang
(scherzhafte) umgestaltung (eines gedichts)|1
-|Travestie
(schlag) versetzen|1
-|austeilen
(sehr) sparsam|1
-|geizig|knauserig|zugeknöpft (umgangssprachlich)
(sehr) wertvoll|1
-|unbezahlbar|unschätzbar
(seine) gehirnzellen anstrengen|1
-|(seine) Gehirnzellen anstrengen (umgangssprachlich)|(seinen) Verstand benutzen|denken|nachdenken|überlegen
(seinen) verstand benutzen|1
-|(seine) Gehirnzellen anstrengen (umgangssprachlich)|denken|nachdenken|überlegen
(sexuell) ansprechend|1
-|(sexuell) attraktiv|(sexuell) reizend|aphrodisierend|aufregend|erotisch|lustvoll|reizvoll|sexy|sinnenfreudig|sinnlich|verführerisch
(sexuell) attraktiv|1
-|(sexuell) ansprechend|(sexuell) reizend|aphrodisierend|aufregend|erotisch|lustvoll|reizvoll|sexy|sinnenfreudig|sinnlich|verführerisch
(sexuell) enthaltsam|1
-|keusch|platonisch|züchtig
(sexuell) reizend|1
-|(sexuell) ansprechend|(sexuell) attraktiv|aphrodisierend|aufregend|erotisch|lustvoll|reizvoll|sexy|sinnenfreudig|sinnlich|verführerisch
(sexueller) höhepunkt|1
-|Befriedigung|Kommen (umgangssprachlich)|Orgasmus
(sich auf etwas) berufen|1
-|(sich auf etwas) beziehen
(sich auf etwas) beziehen|1
-|(sich auf etwas) berufen
(sich etwas) anschaffen|1
-|(sich etwas) zulegen|besorgen
(sich etwas) zu gemüte führen|1
-|(sich etwas) zu Gemüte führen (umgangssprachlich)|begutachten|lesen|reinziehen (umgangssprachlich)|studieren
(sich etwas) zulegen|1
-|(sich etwas) anschaffen|besorgen
(sich für etwas) einsetzen|1
-|(sich für etwas) stark machen|solidarisieren|verbünden
(sich für etwas) stark machen|1
-|(sich für etwas) einsetzen|solidarisieren|verbünden
(sich jemandem) anschließen|1
-|(sich mit jemandem) assoziieren
(sich mit etwas) auseinander setzen|1
-|(sich) befassen (mit)|(sich) beschäftigen (mit)|bearbeiten|engagiert (sein)|involviert (sein)
(sich mit jemandem) assoziieren|1
-|(sich jemandem) anschließen
(sich stark) machen|1
-|agitieren|hervorheben|propagieren
(sich vor etwas) drücken|1
-|(vor etwas) kneifen (umgangssprachlich)|Eiertanz (umgangssprachlich)|einen Eiertanz aufführen (umgangssprachlich)
(sich wieder) sammeln|1
-|(sich wieder) sammeln (umgangssprachlich)|erholen|neu erstellen|regenerieren|wieder herstellen
(sich) aalen|1
-|(sich) räkeln
(sich) abarbeiten|1
-|(sich) abmühen|(sich) abplagen|(sich) mühen|(sich) zerstreuen|abrackern (umgangssprachlich)|rackern (umgangssprachlich)|schuften
(sich) abfinden (mit)|1
-|(sich) fügen|akzeptieren
(sich) abheben (von)|1
-|differenzieren|distinguieren|einen Unterschied machen|unterscheiden
(sich) abkühlen|1
-|erkalten
(sich) abmühen|1
-|(sich) abarbeiten|(sich) abplagen|(sich) mühen|(sich) zerstreuen|abrackern (umgangssprachlich)|rackern (umgangssprachlich)|schuften
(sich) abplagen|1
-|(sich) abarbeiten|(sich) abmühen|(sich) mühen|(sich) zerstreuen|abrackern (umgangssprachlich)|rackern (umgangssprachlich)|schuften
(sich) abseits halten (von)|1
-|(sich) fernhalten (von)|Distanz halten
(sich) absetzen|1
-|abfallen|abtrünnig werden|desertieren|überlaufen
(sich) abwechseln|1
-|alternieren
(sich) abwenden|1
-|verlassen|weggehen
(sich) abwerten|1
-|(sich) herabwürdigen
(sich) abzeichnen|1
-|auftauchen|auftreten|erscheinen|sichtbar werden|vorkommen|zu Tage treten|zutage treten
(sich) ändern|1
-|(sich) verändern|mutieren|wechseln
(sich) ängstigen|1
-|Angst haben|bangen|befürchten|fürchten
(sich) akklimatisieren|1
-|(sich) anpassen|(sich) gewöhnen
(sich) allmählich bewegen|1
-|(sich) vorsichtig auf etwas zubewegen
(sich) an jemanden wenden (um, wegen)|1
-|bitten|jemanden angehen
(sich) anbiedern|1
-|(sich) einschmeicheln (bei)|schmeicheln|schwänzeln|Süßholz raspeln (umgangssprachlich)
(sich) anders entscheiden|1
-|(sich) umentscheiden|seine Meinung ändern
(sich) aneignen|3
-|annehmen
-|bimsen (umgangssprachlich)|büffeln (umgangssprachlich)|erlernen|lernen|pauken (umgangssprachlich)|studieren
-|erringen|erwerben|sammeln
(sich) aneinander schmiegen|1
-|aneinander kuscheln
(sich) anlehnen (an)|1
-|(sich) beziehen (auf)
(sich) anpassen|2
-|(sich) einfügen|(sich) einordnen|(sich) integrieren
-|(sich) akklimatisieren|(sich) gewöhnen
(sich) anpirschen|1
-|(sich) heranschleichen|schleichen
(sich) anschließen|1
-|beitreten|Mitglied werden
(sich) anschließen an|1
-|hängen an
(sich) anstellen|1
-|(sich) einreihen|Schlange stehen (umgangssprachlich)|warten
(sich) auf den weg machen|1
-|(sich) auf die Socken machen (umgangssprachlich)|aufbrechen
(sich) auf die socken machen|1
-|(sich) auf den Weg machen|(sich) auf die Socken machen (umgangssprachlich)|aufbrechen
(sich) aufhalten|2
-|bleiben|verweilen
-|seinen Wohnsitz haben|wohnen
(sich) auflehnen|1
-|rebellieren|revoltieren
(sich) auflösen|2
-|(sich) zersetzen|verfallen|verwesen
-|zerfallen (in)
(sich) aufraffen|1
-|(sich) bemühen (um)|(sich) zusammennehmen
(sich) auftürmen|2
-|(sich) erheben
-|aufragen|emporragen|gen Himmel ragen
(sich) aus dem staub machen|1
-|(sich) aus dem Staub machen (umgangssprachlich)|(sich) davon machen (umgangssprachlich)|(sich) vom Acker machen (umgangssprachlich)|abhauen|abspringen|die Flatter machen (umgangssprachlich)|die Fliege machen (umgangssprachlich)|Fersengeld geben (umgangssprachlich)|flüchten|türmen (vor)
(sich) ausbreiten|3
-|(sich) propagieren|(sich) verbreiten
-|(sich) verbreiten|grassieren|um sich greifen|umgehen|Verbreitung finden
-|(sich) ausdehnen|(sich) erstrecken|hineinreichen
(sich) ausdehnen|1
-|(sich) ausbreiten|(sich) erstrecken|hineinreichen
(sich) ausdenken|1
-|(Plan) schmieden|ausarbeiten|entwickeln|erfinden|ersinnen|konzipieren
(sich) ausgeben als|1
-|(sich) verkleiden als
(sich) auskennen|1
-|versiert sein
(sich) ausliefern|1
-|(sich) ergeben|(sich) stellen
(sich) ausmalen|1
-|(sich) denken|(sich) vorstellen|einbilden|erachten|wähnen
(sich) ausprägen|1
-|(sich) formen|(sich) zeigen (in)|Ausdruck finden (in)
(sich) austauschen|1
-|(sich) unterhalten|sprechen (mit, über)
(sich) austoben|1
-|(sich) die Hörner abstoßen
(sich) ausweiten|1
-|(sich) verbreitern
(sich) ausweiten (zu)|1
-|eskalieren
(sich) auswirken|1
-|einen Effekt haben|wirken
(sich) auswirken (auf)|1
-|beeinflussen|einwirken (auf)|fallen
(sich) balgen|2
-|(sich) streiten
-|rangeln
(sich) beeilen|1
-|(sich) ranhalten (umgangssprachlich)|fix machen (umgangssprachlich)
(sich) befassen (mit)|1
-|(sich mit etwas) auseinander setzen|(sich) beschäftigen (mit)|bearbeiten|engagiert (sein)|involviert (sein)
(sich) befinden|1
-|sein
(sich) befreien|1
-|(sich) freikämpfen
(sich) beklagen|1
-|(sich) beschweren|maulen (umgangssprachlich)|meckern (umgangssprachlich)|mosern (umgangssprachlich)|motzen (umgangssprachlich)|murren|nörgeln (umgangssprachlich)|quengeln (umgangssprachlich)
(sich) belaufen|1
-|addieren|aufsummieren|summieren|zusammenzählen
(sich) bemächtigen|1
-|(sich) etwas aneignen
(sich) bemühen (um)|4
-|(sich) kümmern|(sich) scheren (umgangssprachlich)|bestrebt sein
-|(sich) aufraffen|(sich) zusammennehmen
-|anstreben|eifern|ringen (um)|streben (nach)
-|probieren|versuchen
(sich) berufen auf|2
-|(sich) beziehen auf|Bezug nehmen auf
-|anführen|zitieren
(sich) besaufen|1
-|(sich) besaufen (umgangssprachlich)|(sich) betrinken|(sich) die Kante geben (umgangssprachlich)|(sich) einen hinter die Binde kippen (umgangssprachlich)|(sich) einen zur Brust nehmen (umgangssprachlich)|(sich) voll laufen lassen (umgangssprachlich)|(sich) zuschütten (umgangssprachlich)|(viel Alkohol) trinken|bechern (umgangssprachlich)|saufen (umgangssprachlich)|zechen (umgangssprachlich)
(sich) beschäftigen (mit)|1
-|(sich mit etwas) auseinander setzen|(sich) befassen (mit)|bearbeiten|engagiert (sein)|involviert (sein)
(sich) beschweren|1
-|(sich) beklagen|maulen (umgangssprachlich)|meckern (umgangssprachlich)|mosern (umgangssprachlich)|motzen (umgangssprachlich)|murren|nörgeln (umgangssprachlich)|quengeln (umgangssprachlich)
(sich) besprechen|1
-|mit jemandem Rücksprache halten
(sich) beteiligen|2
-|partizipieren|teilnehmen (an)
-|partizipieren|teilhaben|teilnehmen
(sich) betrinken|1
-|(sich) besaufen (umgangssprachlich)|(sich) die Kante geben (umgangssprachlich)|(sich) einen hinter die Binde kippen (umgangssprachlich)|(sich) einen zur Brust nehmen (umgangssprachlich)|(sich) voll laufen lassen (umgangssprachlich)|(sich) zuschütten (umgangssprachlich)|(viel Alkohol) trinken|bechern (umgangssprachlich)|saufen (umgangssprachlich)|zechen (umgangssprachlich)
(sich) betten|1
-|(sich) schlafen legen|in die Kiste steigen (umgangssprachlich)|zu Bett gehen
(sich) beugen|1
-|erliegen
(sich) beunruhigen (um)|1
-|(sich) grämen|(sich) härmen (über, um, wegen)|(sich) sorgen|(sich) Sorgen machen
(sich) bewegen|1
-|Platz (Lage) wechseln
(sich) bewegen (nach)|1
-|(sich) nähern|ansteuern|zugehen auf
(sich) bewölken|1
-|bedecken
(sich) bezahlt machen|1
-|(sich) rechnen|(sich) rentieren|amortisieren
(sich) beziehen|1
-|in Beziehung setzen
(sich) beziehen (auf)|2
-|betreffen
-|(sich) anlehnen (an)
(sich) beziehen auf|2
-|(sich) berufen auf|Bezug nehmen auf
-|auf etwas verweisen|referenzieren
(sich) biegen|1
-|(sich) krümmen|verziehen|werfen (Holz)
(sich) bilden|1
-|aufkommen|entstehen
(sich) blähen|1
-|(sich) wellen|(sich) winden|bauschen|wogen
(sich) bloßstellen|2
-|kompromittieren
-|(sich) die Blöße geben|(sich) lächerlich machen
(sich) bremsen|1
-|(sich) hüten|mit Vorsicht genießen|zurückschrecken
(sich) brüsten (mit)|1
-|(sich) rühmen|angeben|auf den Putz hauen (umgangssprachlich)|aufschneiden (umgangssprachlich)|prahlen|protzen
(sich) bücken|1
-|(sich) vorbeugen
(sich) dahinschleppen|1
-|kriechen (umgangssprachlich)|schleichen (umgangssprachlich)|schleppend gehen|schlurfen (umgangssprachlich)|trödeln (umgangssprachlich)|zuckeln (umgangssprachlich)
(sich) daneben benehmen|1
-|(sich) schlecht benehmen
(sich) das hirn zermartern|1
-|(angestrengt) nachdenken|(sich) den Kopf zerbrechen|grübeln
(sich) davon machen|1
-|(sich) aus dem Staub machen (umgangssprachlich)|(sich) davon machen (umgangssprachlich)|(sich) vom Acker machen (umgangssprachlich)|abhauen|abspringen|die Flatter machen (umgangssprachlich)|die Fliege machen (umgangssprachlich)|Fersengeld geben (umgangssprachlich)|flüchten|türmen (vor)
(sich) davonstehlen|1
-|(sich) langsam entfernen (von)
(sich) decken|2
-|übereinstimmen|zusammenpassen
-|koinzidieren (fachsprachlich)|übereinstimmen|zusammen auftreten|zusammenfallen|zusammentreffen
(sich) demütigen|1
-|(sich) erniedrigen
(sich) den kopf zerbrechen|1
-|(angestrengt) nachdenken|(sich) das Hirn zermartern|grübeln
(sich) denken|1
-|(sich) ausmalen|(sich) vorstellen|einbilden|erachten|wähnen
(sich) die blöße geben|1
-|(sich) bloßstellen|(sich) lächerlich machen
(sich) die hörner abstoßen|1
-|(sich) austoben
(sich) die kante geben|1
-|(sich) besaufen (umgangssprachlich)|(sich) betrinken|(sich) die Kante geben (umgangssprachlich)|(sich) einen hinter die Binde kippen (umgangssprachlich)|(sich) einen zur Brust nehmen (umgangssprachlich)|(sich) voll laufen lassen (umgangssprachlich)|(sich) zuschütten (umgangssprachlich)|(viel Alkohol) trinken|bechern (umgangssprachlich)|saufen (umgangssprachlich)|zechen (umgangssprachlich)
(sich) distanzieren|1
-|abgrenzen|abrücken|nichts zu tun haben wollen (mit) (umgangssprachlich)
(sich) drehen um|1
-|(sich) handeln um|gehen um|zum Gegenstand haben
(sich) drücken|1
-|(sich) drücken (umgangssprachlich)|(unentschuldigt) abwesend sein|(unentschuldigt) fehlen|blaumachen (umgangssprachlich)|fernbleiben|krank feiern (umgangssprachlich)|nicht erscheinen|schwänzen (umgangssprachlich)
(sich) durchbeißen|1
-|(sich) durchbeißen (umgangssprachlich)|(sich) durchkämpfen|(sich) durchschlagen|(sich) selbst helfen|(sich) über Wasser halten (umgangssprachlich)
(sich) durchkämpfen|1
-|(sich) durchbeißen (umgangssprachlich)|(sich) durchschlagen|(sich) selbst helfen|(sich) über Wasser halten (umgangssprachlich)
(sich) durchschlagen|1
-|(sich) durchbeißen (umgangssprachlich)|(sich) durchkämpfen|(sich) selbst helfen|(sich) über Wasser halten (umgangssprachlich)
(sich) durchsetzen|1
-|herrschen|prävalieren|überwiegen|vorherrschen|weit verbreitet sein
(sich) eignen für|1
-|passen (zu)
(sich) ein bild machen (von)|1
-|(sich) vergegenwärtigen|(sich) vorstellen
(sich) einbilden|1
-|glauben|meinen
(sich) eine anstecken|1
-|(sich) eine anstecken (umgangssprachlich)|(sich) eine Zigarette anstecken|paffen (umgangssprachlich)|qualmen (umgangssprachlich)|quarzen (umgangssprachlich)|rauchen
(sich) eine zigarette anstecken|1
-|(sich) eine anstecken (umgangssprachlich)|paffen (umgangssprachlich)|qualmen (umgangssprachlich)|quarzen (umgangssprachlich)|rauchen
(sich) einen hinter die binde kippen|1
-|(sich) besaufen (umgangssprachlich)|(sich) betrinken|(sich) die Kante geben (umgangssprachlich)|(sich) einen hinter die Binde kippen (umgangssprachlich)|(sich) einen zur Brust nehmen (umgangssprachlich)|(sich) voll laufen lassen (umgangssprachlich)|(sich) zuschütten (umgangssprachlich)|(viel Alkohol) trinken|bechern (umgangssprachlich)|saufen (umgangssprachlich)|zechen (umgangssprachlich)
(sich) einen runterholen|1
-|(sich) einen runterholen (umgangssprachlich)|(sich) selbst befriedigen|masturbieren|onanieren|wichsen (umgangssprachlich)
(sich) einen wohnsitz nehmen|1
-|(sich) niederlassen
(sich) einen zur brust nehmen|1
-|(sich) besaufen (umgangssprachlich)|(sich) betrinken|(sich) die Kante geben (umgangssprachlich)|(sich) einen hinter die Binde kippen (umgangssprachlich)|(sich) einen zur Brust nehmen (umgangssprachlich)|(sich) voll laufen lassen (umgangssprachlich)|(sich) zuschütten (umgangssprachlich)|(viel Alkohol) trinken|bechern (umgangssprachlich)|saufen (umgangssprachlich)|zechen (umgangssprachlich)
(sich) einer sache anschließen|2
-|(sich) mit etwas assoziieren
-|einsteigen
(sich) einfügen|1
-|(sich) anpassen|(sich) einordnen|(sich) integrieren
(sich) einigen|1
-|(sich) verständigen auf|Kompromiss finden|sich verständigen auf|übereinkommen
(sich) einmischen|1
-|dazwischentreten|eingreifen|einschreiten|intervenieren|vermitteln
(sich) einmummeln|1
-|(sich) einmummeln (umgangssprachlich)|(sich) zusammenkuscheln
(sich) einordnen|1
-|(sich) anpassen|(sich) einfügen|(sich) integrieren
(sich) einpendeln (bei)|1
-|(sich) stabilisieren|festigen
(sich) einreihen|1
-|(sich) anstellen|Schlange stehen (umgangssprachlich)|warten
(sich) einschmeicheln (bei)|1
-|(sich) anbiedern|schmeicheln|schwänzeln|Süßholz raspeln (umgangssprachlich)
(sich) einschränken|1
-|(sich) verleugnen
(sich) einsetzen|2
-|(sich) stark machen|agitieren (für, gegen)|propagieren
-|(sich) engagieren
(sich) einstellen (auf)|1
-|anpassen
(sich) elend fühlen|1
-|(sich) mies fühlen
(sich) emanzipieren|1
-|(sich) unabhängig machen|flügge werden (umgangssprachlich)|loslösen
(sich) engagieren|1
-|(sich) einsetzen
(sich) entfalten|1
-|entwickeln|herausbilden
(sich) entgegen stellen|1
-|die Stirn bieten|herausfordern
(sich) entscheiden (über)|1
-|(sich) entschließen
(sich) entschließen|2
-|entscheiden|urteilen
-|(sich) entscheiden (über)
(sich) entsinnen|1
-|(sich) erinnern|(sich) in Erinnerung rufen
(sich) entwickeln (aus)|1
-|entspringen (aus)|hervorgehen (aus)
